Player,G,PP,POS,SCR,AST,GLS,BLK,+/-,Cmp,Cmp%,Y,TY,RY,OEFF,HA,T,S,D,C,Hck,Hck%,Pul,OPP,DPP,MP,Team,Year,team_avg_min,team_avg_pull,team_avg_blk,AST/POS %,GLS/POS %,SCR/POS %,CMP/POS,PM/PP,TY/POS,RY/POS,Y/POS,HA/POS %,T/POS %,Y/CMP,BLK/PP %,Pull/Team Pull %,BLK/Team avg BLK %,SCR/POS %_adj,BLK/PP %_adj,PM/PP_adj,Y/POS_adj,HA/POS %_adj,CMP/POS_adj,AST/POS %_adj,GLS/POS %_adj,T/POS %_adj,TY/POS_adj,RY/POS_adj,Y/CMP_adj,MP_adj,DPP_adj,Pull/Team Pull %_adj,Hck_adj,SCR_Z,BLK_Z,PM_Z,Y_Z,HA_Z,CMP_Z,AST_Z,GLS_Z,T_Z,RY_Z,TY_Z,OEFF_Z,YperCMP_Z,MP_Z,DPP_Z,Pull_Z,Offensive_Value,Defensive_Value,Score,team_avg_scr
Jordan Kerr,15.0,327.0,363.0,103.0,61.0,42.0,9.0,100.0,339.0,94.96,5880.0,2324.0,3556.0,62.26,25.0,12.0,0.0,0.0,1.0,8.0,72.73,1.0,307.0,20.0,346.0,shred,2023.0,248.0,14.0,7.0,16.8,11.57,28.37,0.93,0.31,6.0,10.0,16.0,6.89,3.31,17.35,2.75,7.14,128.57,27.98,2.76,0.3,15.84,6.84,0.93,16.51,11.45,3.36,5.97,9.89,17.31,341.79,21.55,9.66,7.89,4.52,0.87,5.67,2.54,1.74,1.51,4.59,3.06,0.62,2.95,1.45,1.48,0.17,1.97,-0.87,-0.37,1.89,0.43,3.14,0.702
Jacob Miller,15.0,312.0,353.0,53.0,28.0,25.0,2.0,41.0,507.0,97.69,6213.0,3727.0,2486.0,62.89,43.0,12.0,0.0,2.0,0.0,7.0,63.64,0.0,300.0,12.0,328.0,shred,2023.0,248.0,14.0,7.0,7.93,7.08,15.01,1.44,0.13,11.0,7.0,18.0,12.18,3.4,12.25,0.64,0.0,28.57,14.98,0.71,0.13,17.78,11.98,1.43,7.88,7.08,3.44,10.83,6.97,12.35,324.17,13.82,2.78,6.92,1.72,-0.8,1.55,2.75,3.78,2.75,1.57,1.36,0.62,1.73,2.85,1.56,-0.59,1.74,-0.99,-0.39,2.19,-0.54,3.09,0.702
Brandon Van Deusen,13.0,286.0,354.0,55.0,36.0,19.0,7.0,40.0,657.0,96.05,6548.0,5460.0,1088.0,55.93,40.0,20.0,0.0,2.0,0.0,16.0,59.26,0.0,279.0,7.0,332.0,aviators,2023.0,230.0,9.0,6.0,10.17,5.37,15.54,1.86,0.14,15.0,3.0,18.0,11.3,5.65,9.97,2.45,0.0,116.67,15.5,2.47,0.14,17.78,11.13,1.84,10.06,5.41,5.63,14.73,3.08,10.14,328.07,8.95,2.77,15.67,1.83,0.39,1.48,2.96,3.44,3.86,2.3,0.76,1.75,0.14,4.58,0.72,-0.93,1.8,-1.06,-0.39,1.86,0.15,2.95,0.34
Evan Swiatek,15.0,346.0,423.0,86.0,37.0,49.0,9.0,77.0,315.0,93.75,6065.0,1872.0,4193.0,50.83,28.0,13.0,1.0,5.0,0.0,11.0,84.62,0.0,295.0,51.0,369.0,sol,2023.0,233.0,15.0,7.0,8.75,11.58,20.33,0.74,0.22,4.0,10.0,14.0,6.62,3.07,19.25,2.6,0.0,128.57,20.18,2.61,0.21,13.91,6.58,0.75,8.69,11.47,3.11,4.02,9.91,19.17,364.84,51.62,2.33,10.84,3.56,0.87,4.06,2.66,2.08,1.33,2.39,3.76,0.76,3.68,1.0,0.11,0.45,2.26,-0.4,-0.39,1.58,0.43,2.66,0.236
Ryan Osgar,14.0,243.0,299.0,95.0,76.0,19.0,2.0,80.0,402.0,95.94,6217.0,3510.0,2707.0,60.87,31.0,16.0,0.0,1.0,0.0,35.0,79.55,0.0,243.0,0.0,289.0,empire,2023.0,243.0,15.0,8.0,25.42,6.35,31.77,1.34,0.33,12.0,9.0,21.0,10.37,5.35,15.47,0.82,0.0,25.0,31.19,0.89,0.32,20.64,10.2,1.33,24.79,6.37,5.34,11.77,8.9,15.49,285.76,2.52,3.27,34.0,4.07,-0.8,4.27,2.75,2.42,1.97,5.97,0.76,1.19,1.99,2.63,1.32,-0.11,1.25,-1.16,-0.39,1.89,-0.54,2.62,0.604
Pawel Janas,14.0,319.0,396.0,80.0,67.0,13.0,4.0,51.0,860.0,96.3,8092.0,5962.0,2130.0,54.29,43.0,30.0,0.0,3.0,0.0,10.0,58.82,4.0,314.0,5.0,372.0,aviators,2023.0,230.0,9.0,6.0,16.92,3.28,20.2,2.17,0.16,15.0,5.0,20.0,10.86,7.58,9.41,1.25,44.44,66.67,20.05,1.29,0.16,19.75,10.72,2.14,16.65,3.37,7.52,14.75,5.02,9.57,367.49,6.8,45.83,9.85,3.23,-0.32,2.25,3.93,3.78,5.35,5.14,0.16,3.17,1.33,5.08,0.53,-1.01,2.3,-1.09,-0.22,1.63,-0.23,2.39,0.34
Lukas Ambrose,14.0,337.0,228.0,27.0,7.0,20.0,24.0,47.0,87.0,97.75,1629.0,330.0,1299.0,45.61,10.0,2.0,0.0,2.0,0.0,0.0,0.00,1.0,41.0,296.0,366.0,aviators,2023.0,230.0,9.0,6.0,3.07,8.77,11.84,0.38,0.14,1.0,6.0,7.0,4.39,0.88,18.72,7.12,11.11,400.0,11.93,6.95,0.13,7.13,4.42,0.41,3.19,8.7,1.05,1.17,6.0,18.61,358.56,286.84,14.89,0.17,0.26,4.44,1.97,-0.13,0.05,-0.35,-0.36,0.86,-0.8,0.38,-0.55,-0.51,0.37,2.22,3.27,-0.35,0.64,2.51,2.33,0.34
Jeff Babbitt,14.0,242.0,285.0,62.0,2.0,60.0,15.0,73.0,185.0,97.37,3053.0,230.0,2823.0,58.95,15.0,4.0,0.0,0.0,0.0,1.0,50.00,0.0,202.0,40.0,288.0,empire,2023.0,243.0,15.0,8.0,0.7,21.05,21.75,0.65,0.3,1.0,10.0,11.0,5.26,1.4,16.5,6.2,0.0,187.5,21.49,6.09,0.29,10.97,5.25,0.66,0.88,20.57,1.52,1.14,9.86,16.48,284.64,41.29,3.42,1.1,2.22,2.3,3.78,0.76,0.61,0.37,-0.82,4.86,-0.52,2.12,-0.65,1.09,0.04,1.24,-0.57,-0.39,1.03,1.26,2.26,0.604
Joey Wylie,15.0,323.0,273.0,37.0,13.0,24.0,18.0,45.0,156.0,95.12,2750.0,954.0,1796.0,50.92,17.0,6.0,1.0,4.0,0.0,0.0,0.00,1.0,82.0,241.0,364.0,sol,2023.0,233.0,15.0,7.0,4.76,8.79,13.55,0.57,0.14,3.0,7.0,10.0,6.23,2.2,17.63,5.57,6.67,257.14,13.57,5.48,0.14,10.0,6.19,0.59,4.8,8.73,2.3,3.07,6.96,17.57,357.82,235.24,10.0,0.14,0.82,3.01,1.83,0.57,0.84,0.16,0.19,1.26,-0.23,0.95,0.08,0.12,0.21,2.2,2.45,-0.37,0.85,1.68,2.21,0.236
Sean McDougall,14.0,339.0,397.0,92.0,38.0,54.0,13.0,87.0,280.0,93.65,5307.0,1358.0,3949.0,54.41,25.0,17.0,0.0,1.0,0.0,9.0,60.00,0.0,294.0,45.0,381.0,aviators,2023.0,230.0,9.0,6.0,9.57,13.6,23.17,0.71,0.26,3.0,10.0,13.0,6.3,4.28,18.95,3.83,0.0,216.67,22.94,3.81,0.25,12.93,6.27,0.72,9.48,13.44,4.3,3.05,9.9,18.88,376.28,45.81,2.48,8.88,3.9,1.82,4.76,2.18,1.74,1.07,2.48,4.26,1.33,3.4,0.48,0.54,0.4,2.41,-0.49,-0.39,1.09,0.98,2.2,0.34
Andrew Roy,14.0,237.0,270.0,31.0,23.0,8.0,2.0,24.0,564.0,98.26,4812.0,3739.0,1073.0,62.59,29.0,9.0,1.0,0.0,0.0,2.0,100.00,0.0,230.0,7.0,262.0,breeze,2023.0,208.0,11.0,6.0,8.52,2.96,11.48,2.09,0.1,14.0,4.0,18.0,10.74,3.33,8.53,0.84,0.0,33.33,11.57,0.92,0.1,17.71,10.54,2.05,8.43,3.1,3.39,13.68,4.07,8.8,259.39,9.54,3.61,2.07,0.48,-0.8,0.37,1.87,2.2,3.17,1.11,-0.34,0.19,0.13,2.86,1.52,-1.14,0.91,-1.06,-0.39,1.55,-0.54,2.1,0.466
Walker Frankenberg,12.0,270.0,337.0,65.0,23.0,42.0,2.0,57.0,291.0,95.72,4758.0,1825.0,2933.0,53.71,29.0,9.0,0.0,1.0,0.0,3.0,60.00,0.0,261.0,9.0,269.0,spiders,2023.0,181.0,12.0,5.0,6.82,12.46,19.29,0.86,0.21,5.0,9.0,14.0,8.61,2.67,16.35,0.74,0.0,40.0,19.14,0.81,0.2,13.88,8.51,0.86,6.8,12.3,2.74,5.0,8.91,16.34,266.69,10.99,2.91,3.03,2.39,-0.8,2.67,1.83,2.2,1.15,1.11,3.06,0.19,2.24,0.95,0.46,0.02,1.0,-1.03,-0.39,1.55,-0.54,2.1,0.08
Quinn Finer,13.0,299.0,352.0,64.0,35.0,29.0,3.0,47.0,403.0,95.05,5961.0,2720.0,3241.0,55.68,35.0,16.0,0.0,4.0,0.0,24.0,77.42,0.0,266.0,33.0,330.0,apex,2023.0,196.0,14.0,6.0,9.94,8.24,18.18,1.14,0.16,8.0,9.0,17.0,9.94,4.55,14.79,1.0,0.0,50.0,18.06,1.06,0.16,16.81,9.8,1.14,9.83,8.21,4.56,7.92,8.92,14.82,326.1,34.24,2.79,23.45,2.33,-0.56,1.97,2.59,2.87,1.98,2.21,1.76,1.19,2.59,1.84,0.69,-0.21,1.77,-0.67,-0.39,1.44,-0.4,2.01,0.182
Travis Carpenter,12.0,246.0,280.0,46.0,35.0,11.0,3.0,33.0,498.0,96.89,4243.0,3675.0,568.0,57.14,30.0,14.0,1.0,2.0,0.0,11.0,68.75,1.0,237.0,9.0,277.0,alleycats,2023.0,215.0,8.0,6.0,12.5,3.93,16.43,1.78,0.13,13.0,2.0,15.0,10.71,5.0,8.52,1.22,12.5,50.0,16.35,1.28,0.13,14.83,10.51,1.75,12.28,4.04,5.0,12.72,2.14,8.78,273.97,11.38,15.55,10.76,1.32,-0.56,0.99,1.51,2.31,2.68,2.21,-0.04,0.9,-0.45,2.8,0.87,-1.14,1.1,-1.03,-0.34,1.36,-0.39,1.89,0.342
McKay Yorgason,14.0,258.0,268.0,28.0,22.0,6.0,8.0,25.0,421.0,97.68,3067.0,2419.0,648.0,60.45,26.0,9.0,0.0,2.0,0.0,0.0,--,0.0,183.0,75.0,306.0,shred,2023.0,248.0,14.0,7.0,8.21,2.24,10.45,1.57,0.1,9.0,2.0,11.0,9.7,3.36,7.29,3.1,0.0,114.29,10.58,3.1,0.1,10.96,9.53,1.55,8.13,2.41,3.42,8.86,2.14,7.6,301.79,75.11,3.63,0.14,0.32,0.63,0.44,0.77,1.86,2.11,1.02,-0.54,0.19,-0.36,1.54,1.27,-1.32,1.47,-0.04,-0.39,1.1,0.29,1.85,0.702
Rick Gross,13.0,256.0,278.0,45.0,19.0,26.0,5.0,40.0,346.0,97.19,4494.0,1811.0,2683.0,61.51,25.0,8.0,0.0,2.0,0.0,4.0,66.67,0.0,232.0,24.0,298.0,alleycats,2023.0,215.0,8.0,6.0,6.83,9.35,16.19,1.24,0.16,7.0,10.0,16.0,8.99,2.88,12.99,1.95,0.0,83.33,16.11,1.99,0.15,15.79,8.85,1.23,6.8,9.27,2.95,6.93,9.86,13.09,294.22,25.88,3.51,4.0,1.27,-0.08,1.48,1.67,1.74,1.56,0.74,1.46,0.05,1.96,0.93,1.39,-0.48,1.37,-0.81,-0.39,1.23,-0.12,1.83,0.342
Ben Jagt,14.0,263.0,208.0,50.0,15.0,35.0,17.0,53.0,125.0,89.29,3634.0,855.0,2779.0,59.13,18.0,13.0,0.0,1.0,1.0,3.0,75.00,137.0,75.0,188.0,315.0,empire,2023.0,243.0,15.0,8.0,7.21,16.83,24.04,0.6,0.2,4.0,13.0,17.0,8.65,6.25,29.07,6.46,913.33,212.5,23.58,6.3,0.19,16.68,8.48,0.62,7.15,16.38,6.19,4.05,12.68,28.47,309.22,182.95,876.07,3.05,1.55,2.77,2.39,1.13,0.95,-0.07,0.37,2.36,0.76,2.07,-0.02,1.11,1.9,1.58,1.65,3.18,0.38,2.2,1.76,0.604
Christian Olsen,13.0,228.0,272.0,35.0,13.0,22.0,3.0,26.0,391.0,97.51,3634.0,2442.0,1192.0,62.5,31.0,10.0,1.0,2.0,0.0,3.0,75.00,0.0,211.0,17.0,282.0,hustle,2023.0,195.0,11.0,6.0,4.78,8.09,12.87,1.44,0.11,9.0,4.0,13.0,11.4,3.68,9.29,1.32,0.0,50.0,12.91,1.38,0.11,12.89,11.17,1.42,4.82,8.05,3.73,8.86,4.07,9.53,278.7,19.16,3.58,3.04,0.71,-0.56,0.51,1.13,2.42,1.89,0.19,1.06,0.33,0.26,1.57,1.51,-1.03,1.17,-0.91,-0.39,1.28,-0.4,1.76,0.393
Jonathan Mast,12.0,254.0,325.0,36.0,28.0,8.0,3.0,20.0,551.0,95.66,5134.0,3901.0,1233.0,52.62,40.0,19.0,1.0,0.0,0.0,14.0,66.67,0.0,254.0,0.0,290.0,thunderbirds,2023.0,179.0,6.0,5.0,8.62,2.46,11.08,1.7,0.08,12.0,4.0,16.0,12.31,5.85,9.32,1.18,0.0,60.0,11.17,1.23,0.08,15.82,12.09,1.68,8.54,2.6,5.82,11.79,4.06,9.52,286.99,2.33,3.01,13.7,0.76,-0.56,0.09,2.07,3.44,3.07,1.57,-0.34,1.61,0.31,3.02,0.33,-1.02,1.27,-1.16,-0.39,1.23,-0.4,1.68,-0.018
Zeppelin Raunig,11.0,219.0,258.0,47.0,18.0,29.0,5.0,45.0,168.0,96.55,4308.0,1372.0,2936.0,50.39,17.0,4.0,0.0,3.0,0.0,7.0,77.78,0.0,206.0,13.0,226.0,cascades,2023.0,177.0,11.0,5.0,6.98,11.24,18.22,0.65,0.21,5.0,11.0,17.0,6.59,1.55,25.64,2.28,0.0,100.0,18.06,2.31,0.2,16.74,6.53,0.66,6.94,11.08,1.68,5.0,10.81,25.28,224.62,15.43,3.77,6.89,1.38,-0.08,1.83,1.55,0.84,0.25,0.65,1.76,-0.52,2.25,0.5,0.06,1.39,0.46,-0.97,-0.39,1.12,-0.12,1.66,-0.001
Brett Hulsmeyer,13.0,306.0,296.0,57.0,27.0,30.0,18.0,53.0,302.0,94.08,5232.0,1653.0,3579.0,59.46,21.0,17.0,0.0,5.0,0.0,5.0,62.50,9.0,203.0,103.0,330.0,hustle,2023.0,195.0,11.0,6.0,9.12,10.14,19.26,1.02,0.17,6.0,12.0,18.0,7.09,5.74,17.32,5.88,81.82,300.0,19.09,5.79,0.16,17.74,7.02,1.02,9.02,10.04,5.72,5.97,11.8,17.28,325.39,102.18,82.45,4.97,1.94,3.01,2.39,2.13,1.29,1.24,1.47,1.86,1.33,2.98,0.78,1.15,0.16,1.77,0.38,-0.07,0.46,1.73,1.63,0.393
Tanner Barcus,14.0,236.0,177.0,15.0,3.0,12.0,16.0,27.0,92.0,97.87,1283.0,507.0,776.0,55.93,12.0,1.0,0.0,3.0,0.0,1.0,50.00,0.0,42.0,194.0,276.0,windchill,2023.0,202.0,5.0,7.0,1.69,6.78,8.47,0.52,0.11,3.0,4.0,7.0,6.78,0.56,13.95,6.78,0.0,228.57,8.77,6.58,0.1,7.16,6.68,0.55,1.92,6.79,0.8,3.11,4.11,14.06,271.35,187.8,5.4,1.16,-0.41,2.53,0.58,-0.35,0.28,-0.32,-0.73,0.06,-0.94,-0.21,-0.37,0.72,-0.34,1.09,1.74,-0.39,0.57,1.4,1.63,0.15
Paul Owens,12.0,254.0,168.0,19.0,13.0,6.0,16.0,24.0,194.0,95.57,1091.0,769.0,322.0,52.38,11.0,7.0,1.0,4.0,0.0,4.0,57.14,161.0,23.0,231.0,304.0,phoenix,2023.0,203.0,10.0,5.0,7.74,3.57,11.31,1.15,0.09,5.0,2.0,6.0,6.55,4.17,5.62,6.3,1610.0,320.0,11.46,6.11,0.08,6.22,6.46,1.14,7.64,3.76,4.22,5.0,2.22,6.2,297.54,222.4,1525.22,4.0,-0.19,2.53,0.37,-0.47,0.16,0.44,0.19,-0.54,-0.09,-0.73,-0.11,0.3,-1.57,1.44,2.3,5.9,0.16,2.57,1.62,-0.01
Austin Taylor,13.0,267.0,323.0,53.0,44.0,9.0,0.0,31.0,510.0,95.15,5358.0,4217.0,1141.0,60.06,38.0,21.0,0.0,1.0,0.0,27.0,75.00,1.0,258.0,9.0,313.0,hustle,2023.0,195.0,11.0,6.0,13.62,2.79,16.41,1.58,0.12,13.0,4.0,17.0,11.76,6.5,10.51,0.0,9.09,0.0,16.34,0.09,0.12,16.79,11.56,1.56,13.39,2.92,6.45,12.76,4.06,10.67,309.28,11.07,11.85,26.31,1.72,-1.27,0.86,2.21,3.21,2.77,3.03,-0.24,1.89,0.21,3.34,1.22,-0.85,1.56,-1.03,-0.36,1.33,-0.81,1.62,0.393
Andrew Sjogren,12.0,248.0,300.0,56.0,15.0,41.0,4.0,47.0,243.0,95.67,4749.0,1096.0,3653.0,48.33,28.0,10.0,0.0,3.0,0.0,3.0,100.00,0.0,229.0,19.0,300.0,union,2023.0,181.0,10.0,5.0,5.0,13.67,18.67,0.81,0.19,4.0,12.0,16.0,9.33,3.33,19.54,1.61,0.0,80.0,18.52,1.65,0.18,15.81,9.19,0.82,5.03,13.45,3.38,4.03,11.81,19.43,296.42,20.9,3.26,3.03,1.88,-0.32,1.97,1.83,2.08,0.8,0.37,2.96,0.33,3.06,0.22,-0.19,0.49,1.39,-0.88,-0.39,1.14,-0.26,1.62,-0.18
Dean Ramsey,13.0,243.0,215.0,32.0,12.0,20.0,13.0,43.0,40.0,93.02,1733.0,235.0,1498.0,58.6,6.0,2.0,0.0,0.0,0.0,0.0,--,111.0,116.0,127.0,263.0,hustle,2023.0,195.0,11.0,6.0,5.58,9.3,14.88,0.19,0.18,1.0,7.0,8.0,2.79,0.93,43.32,5.35,1009.09,216.67,14.84,5.25,0.17,8.09,2.89,0.23,5.6,9.2,1.11,1.18,6.96,42.11,259.71,124.82,968.73,0.18,0.54,1.82,1.69,-0.06,-0.4,-0.7,0.1,0.86,-0.8,0.61,-0.64,1.04,4.01,0.93,0.74,3.55,0.42,1.72,1.57,0.393
Bryan Vohnoutka,14.0,279.0,299.0,56.0,24.0,32.0,6.0,46.0,229.0,94.63,4228.0,1217.0,3011.0,53.85,27.0,12.0,0.0,4.0,1.0,5.0,55.56,1.0,191.0,88.0,319.0,windchill,2023.0,202.0,5.0,7.0,8.03,10.7,18.73,0.77,0.16,4.0,10.0,14.0,9.03,4.01,18.46,2.15,20.0,85.71,18.58,2.18,0.15,13.87,8.9,0.78,7.96,10.58,4.04,4.03,9.87,18.38,314.79,87.68,22.62,4.97,1.88,0.15,1.9,1.5,1.97,0.7,1.2,2.06,0.62,2.33,0.34,0.47,0.33,1.63,0.15,-0.32,0.98,0.03,1.53,0.15
Khalif El-Salaam,7.0,193.0,187.0,44.0,32.0,12.0,7.0,42.0,178.0,95.19,3378.0,1783.0,1595.0,54.55,19.0,8.0,0.0,1.0,1.0,17.0,85.00,34.0,136.0,57.0,191.0,cascades,2023.0,177.0,11.0,5.0,17.11,6.42,23.53,0.95,0.22,10.0,9.0,18.0,10.16,4.28,18.98,3.63,309.09,140.0,23.05,3.6,0.21,17.59,9.9,0.95,16.55,6.45,4.32,9.75,8.85,18.83,190.9,58.07,298.53,16.34,1.21,0.39,1.62,0.97,1.07,0.32,1.93,0.06,0.05,0.72,0.91,0.56,0.41,0.02,-0.31,0.82,0.86,0.38,1.53,-0.001
Thomas Edmonds,13.0,229.0,180.0,35.0,22.0,13.0,7.0,37.0,264.0,98.14,2628.0,1612.0,1016.0,60.56,12.0,5.0,0.0,0.0,0.0,3.0,50.00,71.0,103.0,126.0,269.0,breeze,2023.0,208.0,11.0,6.0,12.22,7.22,19.44,1.47,0.16,9.0,6.0,15.0,6.67,2.78,9.95,3.06,645.45,116.67,19.15,3.06,0.15,14.74,6.58,1.45,11.89,7.21,2.9,8.79,6.0,10.27,264.79,123.47,616.79,3.05,0.71,0.39,1.27,0.5,0.28,0.95,1.02,0.16,-0.37,0.06,0.74,1.28,-0.93,1.0,0.72,2.13,0.78,0.62,1.53,0.466
Dylan DeClerck,13.0,260.0,208.0,35.0,8.0,27.0,18.0,51.0,56.0,93.33,1834.0,265.0,1569.0,54.81,3.0,2.0,0.0,0.0,1.0,1.0,50.00,0.0,47.0,213.0,308.0,windchill,2023.0,202.0,5.0,7.0,3.85,12.98,16.83,0.27,0.2,1.0,8.0,9.0,1.44,0.96,32.75,6.92,0.0,257.14,16.7,6.74,0.19,9.05,1.6,0.3,3.95,12.71,1.15,1.18,7.91,31.98,302.54,206.81,4.63,1.14,0.71,3.01,2.25,-0.0,-0.74,-0.58,-0.27,1.56,-0.8,0.69,-0.61,0.59,2.45,1.49,2.03,-0.39,0.41,1.67,1.52,0.15
worst_avg,8.45,132.42,118.96,14.94,7.29,7.64,3.94,11.17,92.52,91.32,1236.71,605.96,630.76,47.39,5.71,6.63,0.1,1.08,0.07,2.56,,8.47,61.0,71.42,150.67,,2023.0,181.33,9.14,5.06,5.96,6.51,12.48,0.69,0.09,4.38,5.08,9.42,4.46,4.83,16.25,3.11,89.96,78.89,12.6,3.08,0.08,9.53,4.55,0.72,5.92,6.57,4.92,4.48,5.19,16.18,158.29,72.33,92.46,2.82,-0.42,-0.34,-0.53,-0.38,-0.43,-0.31,-0.33,-0.38,-0.14,-0.38,-0.27,-0.3,0.0,-0.49,-0.1,-0.04,-0.27,-0.2,-0.53,-0.11
bad_avg,10.8,184.58,161.1,21.77,10.36,11.41,7.13,20.25,125.23,93.63,1742.14,805.45,936.7,51.02,9.58,7.12,0.12,1.53,0.08,3.48,,13.77,82.22,102.36,208.57,,2023.0,193.61,9.94,5.51,6.27,7.06,13.33,0.72,0.11,4.66,5.45,10.1,5.87,4.09,16.34,4.02,145.33,136.35,13.39,3.91,0.1,10.13,5.82,0.75,6.26,7.06,4.17,4.71,5.5,16.31,208.1,99.74,140.63,3.57,-0.03,0.42,0.11,-0.06,0.0,-0.07,-0.05,0.0,-0.07,-0.03,-0.07,0.13,0.02,0.24,0.37,0.18,0.04,0.28,0.21,0.06
mediocre_avg,11.71,213.18,207.61,30.5,15.61,14.89,6.86,26.75,196.68,94.64,2547.32,1270.04,1277.29,54.19,14.68,9.21,0.5,1.39,0.07,5.64,,9.71,131.64,81.54,237.61,,2023.0,200.54,10.82,5.79,6.9,7.33,14.23,0.86,0.13,5.29,5.96,11.29,6.52,3.89,15.1,3.41,110.26,120.53,14.24,3.35,0.12,11.26,6.47,0.87,6.88,7.31,3.97,5.31,5.97,15.12,235.57,80.38,108.14,5.63,0.46,0.36,0.56,0.45,0.58,0.46,0.43,0.35,0.22,0.36,0.39,0.52,-0.17,0.61,0.06,0.04,0.33,0.21,0.62,0.18
solid_avg,12.34,247.94,257.89,42.98,20.15,22.83,7.6,37.09,238.4,94.6,3514.7,1525.4,1989.3,55.38,19.11,11.38,0.21,2.11,0.11,7.64,,4.53,176.13,71.81,277.51,,2023.0,205.85,11.02,5.85,7.85,8.89,16.73,0.9,0.15,5.74,7.4,13.21,7.39,4.25,16.67,3.16,39.52,133.06,16.62,3.13,0.15,13.11,7.29,0.91,7.77,8.81,4.29,5.72,7.36,16.66,274.19,70.98,41.53,7.54,1.15,0.53,1.28,1.05,1.08,0.77,0.85,1.14,0.53,1.17,0.65,0.66,0.07,1.11,-0.09,-0.24,0.59,0.26,1.05,0.21
best_average,13.17,270.63,285.73,51.3,26.53,24.77,8.63,47.07,321.8,95.7,4243.77,2128.0,2115.77,56.37,24.47,10.93,0.23,1.93,0.17,7.8,,17.77,195.33,75.3,305.43,,2023.0,212.83,10.8,6.27,8.95,8.63,17.58,1.09,0.17,7.1,7.3,14.33,8.32,3.65,16.26,3.17,155.99,136.45,17.46,3.15,0.17,14.2,8.21,1.09,8.85,8.57,3.7,7.04,7.26,16.23,301.46,74.89,151.84,7.69,1.62,0.78,1.98,1.51,1.68,1.38,1.43,1.34,0.47,1.31,1.25,0.78,0.0,1.46,-0.04,0.22,1.13,0.49,2.01,0.31
